"wktLabel","farm","sta","dst"
"Strahack Farm","http://linkedgeodata.org/triplify/way817739612","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_343","3.478633e0"
"South Grange","http://linkedgeodata.org/triplify/way682405635","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_242","8.271431e0"
"Killen's Farm","http://linkedgeodata.org/triplify/way369768121","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1942","4.78341e0"
"Birdtown","http://linkedgeodata.org/triplify/way1107971765","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_242","2.701239e0"
"McCleery Wiliam","http://linkedgeodata.org/triplify/way675479809","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_642","8.53768e0"
"Mullan Cottage","http://linkedgeodata.org/triplify/way691697481","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_237","4.647808e0"
"Garvary Lodge","http://linkedgeodata.org/triplify/way690221785","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_237","3.480003e0"
"Knockadoois Springs","http://linkedgeodata.org/triplify/way690216283","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_237","1.458818e0"
"Killycramph Cottage","http://linkedgeodata.org/triplify/way690433242","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5037","3.21735e0"
"Killynick House","http://linkedgeodata.org/triplify/way690452250","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5037","2.495571e0"
"Killmackan House","http://linkedgeodata.org/triplify/way690452318","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5037","3.217746e0"
"Cavanagh Free Range Eggs","http://linkedgeodata.org/triplify/way546416244","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1437","5.83756e0"
"Drummond Moor Dairy Farm","http://linkedgeodata.org/triplify/way679720998","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3138","3.876444e0"
"Beech House","http://linkedgeodata.org/triplify/way684842706","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3138","7.885473e0"
"Raheny Farmyard","http://linkedgeodata.org/triplify/way986450731","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_632","0.847511e0"
"Julias Dale","http://linkedgeodata.org/triplify/way986450733","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_632","0.821055e0"
"Newgrange Farm","http://linkedgeodata.org/triplify/way552654661","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_131","4.452245e0"
"Lagoon","http://linkedgeodata.org/triplify/way113592126","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2532","5.378894e0"
"Hayden Farm","http://linkedgeodata.org/triplify/way1035821200","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_431","3.073086e0"
"Val Morgan Farm","http://linkedgeodata.org/triplify/way1035821205","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_431","2.382643e0"
"Causey Farm","http://linkedgeodata.org/triplify/way853242573","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5131","4.041361e0"
"New Inn Piggery","http://linkedgeodata.org/triplify/way470103512","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_430","4.686008e0"
"Frankfort","http://linkedgeodata.org/triplify/way1085999273","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7029","3.430179e0"
"Lakeland Fishery","http://linkedgeodata.org/triplify/way153276792","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1829","0.27743e0"
"Cleaboy Stud Farm","http://linkedgeodata.org/triplify/way1107769246","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2222","2.957701e0"
"Garlandstown Stud","http://linkedgeodata.org/triplify/way301653014","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_122","5.561527e0"
"Derravarra Equine Clinc","http://linkedgeodata.org/triplify/way302040269","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_122","4.90818e0"
"Rose Hazel Farm","http://linkedgeodata.org/triplify/way518542986","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1631","4.982703e0"
"Whelehan's","http://linkedgeodata.org/triplify/way510539680","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1131","4.898665e0"
"Hyde Park","http://linkedgeodata.org/triplify/way149727683","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3531","0.047911e0"
"Annaskinnan","http://linkedgeodata.org/triplify/way149727689","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5831","0.634269e0"
"Ballindoolin House","http://linkedgeodata.org/triplify/way362291980","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3231","5.153907e0"
"Tally Ho Stud","http://linkedgeodata.org/triplify/way1107984598","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1222","1.05062e0"
"Castlecuffe","http://linkedgeodata.org/triplify/way970303837","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_522","3.600867e0"
"North Grove","http://linkedgeodata.org/triplify/way968927966","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_9913","4.678327e0"
"Avenue Farm","http://linkedgeodata.org/triplify/way970170925","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3513","6.803945e0"
"Johnsgrove","http://linkedgeodata.org/triplify/way983530476","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_814","5.084858e0"
"Barnfield","http://linkedgeodata.org/triplify/way260652063","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5814","0.918632e0"
"Yew Tree Farm","http://linkedgeodata.org/triplify/way1005953284","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_414","2.27095e0"
"Oakfield","http://linkedgeodata.org/triplify/way1008895739","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1914","3.158909e0"
"Burtown Farm","http://linkedgeodata.org/triplify/way331440718","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7114","2.537795e0"
"Deer Forest Stud","http://linkedgeodata.org/triplify/way302285201","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_8923","3.828664e0"
"Drimbawn Mushrooms","http://linkedgeodata.org/triplify/way271285782","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2514","1.486153e0"
"John Sally and Sons","http://linkedgeodata.org/triplify/way714552447","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5631","4.7052e0"
"Dillon's Farm","http://linkedgeodata.org/triplify/way331033170","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1631","3.6958e0"
"Collistown Stud & Equestrian Centre","http://linkedgeodata.org/triplify/way399639599","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_9123","2.37694e0"
"College Farm","http://linkedgeodata.org/triplify/way47913083","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_8323","0.716263e0"
"Old farm buildings","http://linkedgeodata.org/triplify/way42135087","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_8323","0.559585e0"
"Pet Farm","http://linkedgeodata.org/triplify/way416242038","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3723","1.590993e0"
"Park Maintenance Depot","http://linkedgeodata.org/triplify/way821216272","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7423","0.941306e0"
"National Crop Variety Testing Centre - Backweston","http://linkedgeodata.org/triplify/way98613079","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_4223","1.755956e0"
"St. Anne's City Farm","http://linkedgeodata.org/triplify/way587484866","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7123","0.812524e0"
"Blackberry Farm","http://linkedgeodata.org/triplify/way777276544","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1724","2.052146e0"
"Knocklynn Farm","http://linkedgeodata.org/triplify/way60889926","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2424","0.255133e0"
"Beech Hill","http://linkedgeodata.org/triplify/way168825822","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2224","1.931844e0"
"Scalp Farm","http://linkedgeodata.org/triplify/way61637019","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2924","1.200284e0"
"Hillcrest Farm","http://linkedgeodata.org/triplify/way60957766","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2924","1.245609e0"
"Verney Farm","http://linkedgeodata.org/triplify/way61651598","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2124","1.900827e0"
"Hollybrook Farm","http://linkedgeodata.org/triplify/way119738271","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3524","1.523578e0"
"Newtown Farm","http://linkedgeodata.org/triplify/way103426601","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3524","0.531908e0"
"Mulvey's Farm","http://linkedgeodata.org/triplify/way326219213","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1624","0.645463e0"
"Kilmullen Farm","http://linkedgeodata.org/triplify/way583741603","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_4124","0.897297e0"
"Bullford Farm","http://linkedgeodata.org/triplify/way810409574","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2624","0.41113e0"
"La Rocque","http://linkedgeodata.org/triplify/way863251447","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2624","0.215407e0"
"Ballynerrin Farm","http://linkedgeodata.org/triplify/way691392028","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3724","1.173983e0"
"Ballykeane Stud","http://linkedgeodata.org/triplify/way306262461","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1324","2.181742e0"
"The Lodge, Farmleigh, Enniscorthy, Co. Wexford","http://linkedgeodata.org/triplify/way364174470","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6215","4.550191e0"
"Eastwood","http://linkedgeodata.org/triplify/way77489081","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6214","1.93838e0"
"Quarry Farm","http://linkedgeodata.org/triplify/way1007685689","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5014","1.018319e0"
"Cooper's Buildings","http://linkedgeodata.org/triplify/way971106651","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5113","0.353132e0"
"Rathbeagh Farmhouse","http://linkedgeodata.org/triplify/way756363748","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2013","4.123477e0"
"Colt Stud Farm","http://linkedgeodata.org/triplify/way973110008","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_4614","4.014649e0"
"Ralph's Grove","http://linkedgeodata.org/triplify/way973111851","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_4614","3.849563e0"
"Rush Hall Farm","http://linkedgeodata.org/triplify/way928644139","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1413","6.053985e0"
"Fortfield","http://linkedgeodata.org/triplify/way1062854616","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2912","4.087547e0"
"Hennessy Calf Farm","http://linkedgeodata.org/triplify/way751074040","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1913","0.145841e0"
"Erryville","http://linkedgeodata.org/triplify/way1050984609","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3012","2.173633e0"
"Hughes Farming","http://linkedgeodata.org/triplify/way1093389143","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2413","3.595908e0"
"Cuffesgrange","http://linkedgeodata.org/triplify/way697290466","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_413","2.479348e0"
"Keoghan's Farm","http://linkedgeodata.org/triplify/way510885403","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_413","5.672001e0"
"White House","http://linkedgeodata.org/triplify/way1076195611","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_4613","4.124704e0"
"New Orchard Farm","http://linkedgeodata.org/triplify/way744092470","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5613","2.092826e0"
"Cantwell's Farm","http://linkedgeodata.org/triplify/way760980986","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5413","1.174406e0"
"Kilkieran Equestrian Farm","http://linkedgeodata.org/triplify/way817561806","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5413","2.230711e0"
"Tullow Lodge","http://linkedgeodata.org/triplify/way905078907","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5013","1.37574e0"
"Tullow Cottage","http://linkedgeodata.org/triplify/way905078916","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5013","0.800054e0"
"Farmyard","http://linkedgeodata.org/triplify/way247180162","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2213","0.841865e0"
"Site of Tullow House","http://linkedgeodata.org/triplify/way905078915","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5013","1.067378e0"
"farmyard","http://linkedgeodata.org/triplify/way247182204","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2613","3.468214e0"
"Parkside Agricultural Farm","http://linkedgeodata.org/triplify/way1021196480","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_112","2.442147e0"
"Corluddy Castle Farm House","http://linkedgeodata.org/triplify/way1079855027","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2312","4.146946e0"
"Bellina Farm","http://linkedgeodata.org/triplify/way169142410","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1185","2.002053e0"
"Emil Stud Farm","http://linkedgeodata.org/triplify/way1076389659","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5212","1.907401e0"
"Sallyfort Mini Farm","http://linkedgeodata.org/triplify/way1097376586","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1807","2.455581e0"
"Jack Meades Petting Farm","http://linkedgeodata.org/triplify/way59468729","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_9712","0.918238e0"
"Morrisey","http://linkedgeodata.org/triplify/way352628642","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_285","4.223982e0"
"Ballyrue Equestrian","http://linkedgeodata.org/triplify/way579897482","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3214","1.184285e0"
"Paul's yard","http://linkedgeodata.org/triplify/way706714776","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_215","0.846693e0"
"Reenard Pig Farm","http://linkedgeodata.org/triplify/way1082732604","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_215","0.924408e0"
"Ballyshannon Farm","http://linkedgeodata.org/triplify/way582311911","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_608","1.11725e0"
"Wexford Cattle Company","http://linkedgeodata.org/triplify/way627006125","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1415","0.851286e0"
"Ruins Of A 1800's Farmyard","http://linkedgeodata.org/triplify/way483694473","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6704","3.390886e0"
"Myrtle Hill Farm","http://linkedgeodata.org/triplify/way509715485","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_804","2.762445e0"
"Carberytown Farm","http://linkedgeodata.org/triplify/way735429848","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6504","1.45176e0"
"Killeens Cross","http://linkedgeodata.org/triplify/way489944642","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7404","3.201957e0"
"Shinagh Dairy Farm","http://linkedgeodata.org/triplify/way818105256","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5802","1.594033e0"
"Highfort Stud","http://linkedgeodata.org/triplify/way853453305","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3802","0.368231e0"
"Goggins Hill Stud","http://linkedgeodata.org/triplify/way686636051","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_104","2.497263e0"
"Firgrove Stud","http://linkedgeodata.org/triplify/way702401419","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_104","4.543822e0"
"Roundhill Farm","http://linkedgeodata.org/triplify/way592647500","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_5602","1.606247e0"
"The Beehives","http://linkedgeodata.org/triplify/way1006800902","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3602","4.327597e0"
"Knockskagh Piggery","http://linkedgeodata.org/triplify/way883894981","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2302","3.537576e0"
"Church Farm","http://linkedgeodata.org/triplify/way203254903","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3705","1.831454e0"
"Ballyglissane House","http://linkedgeodata.org/triplify/way1023389563","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7006","2.150863e0"
"Moorepark Research Farm","http://linkedgeodata.org/triplify/way403354678","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3606","0.553384e0"
"Kings Yard","http://linkedgeodata.org/triplify/way75588389","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3206","1.167129e0"
"Sorrellhill House","http://linkedgeodata.org/triplify/way948837281","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3706","1.459696e0"
"Windmill Farm","http://linkedgeodata.org/triplify/way368605711","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_9006","6.942787e0"
"Newtown House","http://linkedgeodata.org/triplify/way948837242","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3706","2.096029e0"
"Knockhouse Farm","http://linkedgeodata.org/triplify/way368620292","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_106","6.625e0"
"Castleshane Stud","http://linkedgeodata.org/triplify/way856460099","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6211","0.899939e0"
"Lisaleen Stables","http://linkedgeodata.org/triplify/way856890216","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2811","2.970366e0"
"Cooperhill","http://linkedgeodata.org/triplify/way302558225","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_511","5.879663e0"
"Cloughjordan Community Farm","http://linkedgeodata.org/triplify/way629652823","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_7019","0.186662e0"
"Woodlands","http://linkedgeodata.org/triplify/way1075866358","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3419","3.695938e0"
"Glenard House","http://linkedgeodata.org/triplify/way230199188","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1918","2.350955e0"
"Manus House","http://linkedgeodata.org/triplify/way230199189","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1918","2.113728e0"
"Bungraggy","http://linkedgeodata.org/triplify/way230320494","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1918","4.998161e0"
"Hempfield Cottage","http://linkedgeodata.org/triplify/way230320496","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_618","4.604673e0"
"Moyriesk House","http://linkedgeodata.org/triplify/way230829785","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1418","2.880557e0"
"Pig Farm","http://linkedgeodata.org/triplify/way207645669","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2518","4.546189e0"
"Doonmore Farm","http://linkedgeodata.org/triplify/way704648854","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_1917","2.548768e0"
"Upton Farm","http://linkedgeodata.org/triplify/way1073340076","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3319","2.380339e0"
"The Rye Garden","http://linkedgeodata.org/triplify/way400249505","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_2035","1.497738e0"
"Clos Na Feirme farmyard","http://linkedgeodata.org/triplify/way901174565","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_6027","3.095876e0"
"Annaghcor Farm","http://linkedgeodata.org/triplify/way992376788","http://www.semanticweb.org/jiantaowu/ontologies/2022/3/CubeCA/resource/station_ie_3636","1.283129e0"
